候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）
Q116551729|赵之谦花卉册-蔷薇页|新00017245-11/14
Q116551730|赵之谦花卉册-金丝桃页|新00017245-12/14
Q116551731|赵之谦花卉册-花卉页|新00017245-13/14
Q116551732|赵之谦花卉册-秋花页|新00017245-14/14
Q116551733|赵之谦花卉册-荷花页|新00017245-2/14
Q116551734|赵之谦花卉册-紫藤页|新00017245-3/14
Q116551735|赵之谦花卉册-水仙灵石页|新00017245-4/14
Q116551736|赵之谦花卉册-水仙腊梅山茶页|新00017245-5/14
Q116551737|赵之谦花卉册-梅花竹页|新00017245-6/14
Q116551738|赵之谦花卉册-桃花页|新00017245-7/14
Q116551740|赵之谦花卉册-罂粟花页|新00017245-8/14
Q116551741|宋元明画册-宋人小庭戏婴图页|新00017779-10/20
Q116551742|金陵诸家山水花卉册-王概山水页|新00045249-10/12
Q116551743|金陵诸家山水花卉册-邹喆山水页|新00045249-11/12
Q116551744|金陵诸家山水花卉册-樊圻山水页|新00045249-2/12
Q116551745|金陵诸家山水花卉册-樊圻花卉页|新00045249-3/12
Q116551746|金陵诸家山水花卉册-高岑山水页|新00045249-4/12
Q116551747|金陵诸家山水花卉册-高遇山水页|新00045249-5/12
Q116551748|金陵诸家山水花卉册-吴宏仿李成山水页|新00045249-6/12
Q116551749|金陵诸家山水花卉册-吴宏竹石页|新00045249-7/12
Q116551750|金陵诸家山水花卉册-谢荪荷花页|新00045249-8/12
Q116551751|金陵诸家山水花卉册-柳堉山水页|新00045249-9/12
