候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）
Q116490255|傅抱石山居图册页|新00177694
Q116490256|傅抱石蕉荫品古图轴|新00177677
Q116490258|傅抱石渔归图轴|新00177689
Q116490260|傅抱石林涛图册页|新00177705
Q116490261|傅抱石雨后云山图册页|新00177703
Q116490263|傅抱石松林策杖图轴|新00177690
Q116490264|傅抱石东山携姬图轴|新00177669
Q116490266|傅抱石山水清音图轴|新00177701
Q116490268|傅抱石松阴观泉图轴|新00177686
Q116490270|傅抱石天女散花图轴|新00177684
Q116490271|傅抱石观世音图轴|新00177682
Q116490276|傅抱石苏武牧羊图横幅|新00177668
Q116490278|傅抱石湘夫人图轴|新00188036
Q116490281|傅抱石赤壁舟游图轴|新00188035
Q116490282|傅抱石夏山图轴|新00188034
Q116490284|傅抱石杜甫诗意图轴|新00177685
Q116490286|傅抱石山水图卷|新00177683
Q116490287|傅抱石山水人物图册页|新00177697
Q116490290|傅抱石蕉荫烹茶图册页|新00177695
Q116490295|傅抱石暴风雨图轴|新00177667
Q116490380|徐悲鸿骋马图轴|新00198145
Q116490384|徐悲鸿枇杷佳果图轴|新00075895
Q116490385|徐悲鸿虎图轴|新00056415
