候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）
Q116489267|董其昌仿黄公望山水卷|新00137349
Q116489269|董其昌仿古山水图册|新00054093
Q116489270|董其昌林和靖诗意图轴|新00199749
Q116489272|董其昌赠敬韬仿古山水册|新00010770
Q116489275|董其昌青绿山水图轴|新00082105
Q116489276|董其昌墨卷传衣图轴|新00147089
Q116489278|董其昌董范合参图轴|故00008340
Q116489280|宋懋晋千岩万壑图卷|新00131358
Q116489281|王问隐宝界山图轴|新00201780
Q116489283|沈周西山雨观图卷|新00054752
Q116489285|朱瞻基寿星图卷|新00202036
Q116489288|董其昌林杪水步图轴|新00133398
Q116489293|丁姓画师五同会图卷|新00147543
Q116489295|陈嘉言鸡鸣图扇页|新00148431
Q116489296|吕纪榴葵绶鸡图轴|新00099501
Q116489298|沈周卧游图册－雏鸡|新00146270-12/17
Q116489300|周之冕竹鸡图轴|新00146476
Q116489301|蓝瑛澄观图册|新00180888
Q116489303|蒋乾赤壁图卷|新00086536
Q116489310|陈洪绶黄流巨津图页|新00146792-4/8
Q116489311|文伯仁泛太湖图轴|新00145943
Q116489313|张琦圆信像轴|故00008755
Q116489314|袁尚统晓关舟挤图轴|新00076952
Q116489316|张宏阊门舟阻图扇页|新00150655
Q116489318|钱穀定慧禅院图卷|新00147215
Q116489320|钱穀虎丘前山图轴|新00111637
Q116489322|仇英临萧照中兴瑞应图卷|新00138345
Q116489323|曾鲸胡宗信吴允兆像轴|新00199717
Q116489325|曾鲸葛震甫像卷|新00147409
Q116489327|郭诩琵琶行图轴|新00156699
Q116489328|谢时臣岳阳楼图轴|新00147229
Q116489330|文伯仁云岩佳胜图卷|新00145944
Q116489332|张灵招仙图卷|故00010493
Q116489333|张路吹箫女仙图轴|新00146763
