候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）
Q116489532|黄媛介山水图扇页|
Q116489536|马荃草虫花卉图扇页|新00148176
Q116489538|萧晨东坡博古图扇页|新00148779
Q116489539|恽珠海棠蛱蝶图扇页|新00056067
Q116489541|恽怀英天中景映图扇页|新00148500
Q116489543|马荃花卉图扇页|新00148173
Q116489544|余省棉花图扇页|新00148005
Q116489546|髡残溪阁读书图扇页|新00148535
Q116489548|倪田人物图扇页|新00100493
Q116489549|吴俊卿荔枝图扇页|新00016988
Q116489551|任薰停琴待月图扇页|新00147820
Q116489553|钱慧安听鹂图扇页|新00148761
Q116489554|虚谷菊花图扇页|新00016985
Q116489556|张熊凤仙花图扇页|新00131588
Q116489558|钱杜西溪月棹图扇页|新00016978
Q116489559|汤禄名梅竹仕女图扇页|新00052529
Q116489561|改琦西溪探梅图扇页|新00072665
Q116489564|钱维乔松堂读书图扇页|新00149137
Q116489565|钱载兰花图扇页|新00148746
Q116489567|董邦达山水图扇页|新00010570
Q116489569|高翔山水图扇页|新00148140
Q116489570|袁耀竹溪高隐图扇页|新00148211
