候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）
Q116459586|仇英桃村草堂图轴|新00061293
Q116459587|李衎双钩竹图|新00054098
Q116459588|赵孟頫自画像图页|新00013845-15/15
Q116459589|仇英莲溪渔隐图轴|新00013843
Q116459590|周朗杜秋图卷|新00013837
Q116459591|文徵明临溪幽赏轴|新00010458
Q116459592|王蒙夏山高隐图轴|新00013838
Q116459594|刘俊雪夜访普图轴|新00105974
Q116459595|王鉴青绿山水图卷|新00133417
Q116459596|米友仁云山墨戏图卷|新00092906
Q116459597|林椿果熟来禽图页|故00006154-4/10
Q116459598|倪瓒梧竹秀石图轴|新00146658
