候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）
Q116490011|袁江蓬莱仙岛图轴|新00187505
Q116490015|沈源山水楼阁图轴|故00008198
Q116490016|沈韶公牧坐听松风图轴|新00054025
Q116490018|丁皋靳介人画像卷|新00010690
Q116490019|丁以诚铁保像轴|新00107125
Q116490021|袁江竹苞松茂图屏|新00069010
Q116490024|颜峄人物图轴|新00147256
Q116490025|李寅山水楼阁图轴|新00196479
Q116490027|李寅红楼夜宴图轴|新00092470
Q116490029|华喦白描仕女画轴|新00146991
Q116490031|颐和园风景图轴|
Q116490033|弘历观荷抚琴图轴|故00006476
Q116490035|谢遂楼阁图册|故00006037
Q116490037|袁耀汉宫秋月图轴|新00054688
Q116490038|闵贞采桑图轴|新00128223
Q116490040|袁耀蓬莱仙境图轴|新00005571
