候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）
Q116489743|任熊姚燮诗意图第一册|新00101255-1/10
Q116489745|陈枚万福来朝图轴|新00156695
Q116489748|黄易嵩洛访碑图册|新00146961-1/24
Q116489750|恽寿平山水花鸟图册|新00119161
Q116552248|原济兰竹册－梅兰石|新00086551-1/18
Q116552249|原济兰竹册－古木兰草|新00086551-10/18
Q116552250|原济兰竹册－兰石|新00086551-11/18
Q116552252|原济兰竹册－坡石兰草|新00086551-12/18
Q116552253|原济兰竹册－兰竹石|新00086551-13/18
Q116552254|原济兰竹册－兰花|新00086551-14/18
Q116552255|原济兰竹册－竹兰|新00086551-15/18
Q116552258|原济兰竹册－雪中梅竹|新00086551-18/18
Q116552259|原济兰竹册－泉石兰芝|新00086551-2/18
Q116552261|原济兰竹册－兰草|新00086551-3/18
Q116552264|原济兰竹册－竹兰石坡|新00086551-5/18
Q116552265|原济兰竹册－梅竹石|新00086551-6/18
Q116552266|原济兰竹册－蕉叶兰草|新00086551-7/18
