候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）
Q116459483|沈周仿倪山水轴|新00098007
Q116459484|弘仁古槎短荻图轴|新00092308
Q116459485|墨笔山水图|新00092306
Q116459486|吴伟武陵春图卷|新00087186
Q116459487|石涛兰竹册|
Q116459489|王铎花卉卷|新00086535
Q116459492|项圣谟剪越江秋图卷|新00082120
Q116459493|董其昌仿古山水册|新00147098
Q116459494|梅清黄山图册|新00146724
Q116459495|吴伟灞桥风雪图轴|新00077751
Q116459497|张路山雨欲来图轴|新00077749
Q116459498|朱耷猫石图卷|新00077585
