候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）
Q116459258|宋人骑士猎归图页|故00006151-2/10
Q116459262|宋人游骑图卷|新00147495
Q116459264|张宗苍秋岚飞瀑图轴|故00005483
Q116459266|仇英临溪水阁图页|新00147440-3/12
Q116459268|徐悲鸿秋喜图轴|新00056792
Q116459270|石涛竹菊秀石图轴|新00168252
Q116459272|虚谷画秦赞尧像轴|新00056797
Q116459274|王原祁晴山叠翠轴|故00004864
Q116459276|王鉴仿巨然山水轴|故00004906
Q116458904|宋人画洛神图卷|新00134390
Q116458906|鹡鸰图册页|新00101080
Q116458908|宋人山水册页|新00119841
