候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）
Q116489753|费丹旭夏仲笙像轴|新00100951
Q116489755|罗聘药根和尚像轴|新00100466
Q116489757|任颐云山策马图轴|新00100311
Q116489758|王原祁仿黄鹤山樵山水图轴|新00097994
Q116489760|朱耷秋林独钓图轴|新00074305
Q116489763|梅清黄山天都峰图轴|新00146720
Q116489767|丁观鹏无量寿佛图轴|故00004788
Q116489770|任颐四季平安图轴|新00054207
Q116489772|雍亲王题书堂深居图屏•观书沉吟轴|故00006458-3/12
Q116489774|雍亲王题书堂深居图屏•桐荫品茶轴|故00006458-4/12
Q116489776|雍亲王题书堂深居图屏•持表对菊轴|故00006458-5/12
Q116489777|雍亲王题书堂深居图屏•倚榻观鹊轴|故00006458-8/12
Q116489782|雍亲王题书堂深居图屏•烛下缝衣轴|故00006458-7/12
